cliente_id,nombre_comercial,canal,region,distrito,fecha_alta,estado,fecha_alta_original,estado_original
C00489,Restaurante Chávez 826,restaurante/bar,lima sur,la esperanza,2019-02-24,ACTIVO,2019-02-24,ACTIVO
C00490,Restaurante Mamani 793,restaurante/bar,lima centro,miraflores,2019-06-30,ACTIVO,2019-06-30,ACTIVO
C00491,Bodega Ramos 169,bodega,arequipa,surco,2022-12-08,ACTIVO,2022-12-08,ACTIVO
C00492,Minimarket Mamani 631,minimarket,piura,san juan,2025-09-13,INACTIVO,2025-09-13,INACTIVO
C00493,Bodega Huamán 771,bodega,trujillo,el porvenir,2019-05-20,ACTIVO,2019-05-20,ACTIVO
C00494,Bodega Huamán 254,bodega,lima sur,miraflores,2021-02-08,ACTIVO,2021-02-08,ACTIVO
C00495,Bodega Vargas 292,bodega,lima norte,surco,2025-09-29,INACTIVO,2025-09-29,INACTIVO
C00496,Bodega García 531,bodega,cusco,el porvenir,2024-10-21,ACTIVO,2024-10-21,ACTIVO
C00497,Bodega Quispe 803,bodega,piura,ate,2020-09-07,ACTIVO,2020-09-07,ACTIVO
C00498,Bodega Vargas 73,bodega,lima norte ,cercado,2023-12-04,ACTIVO,2023-12-04,ACTIVO
C00499,Restaurante Paredes 583,restaurante/bar,arequipa,cercado,2022-09-20,ACTIVO,2022-09-20,ACTIVO
C00500,Restaurante Díaz 75,restaurante/bar,lima sur,ate,2018-03-10,ACTIVO,2018-03-10,ACTIVO
C00501,Minimarket Quispe 972,minimarket,cusco,los olivos,2022-06-19,ACTIVO,2022-06-19,ACTIVO
C00502,Bodega Mamani 434,bodega,trujillo,wanchaq,2025-11-14,ACTIVO,2025-11-14,ACTIVO
C00503,Bodega Huamán 285,bodega,callao,la esperanza,2018-12-09,ACTIVO,2018-12-09,ACTIVO
C00504,Mayorista Díaz 160,mayorista,arequipa,surco,2024-01-07,ACTIVO,2024-01-07,ACTIVO
C00505,Minimarket Ramos 698,minimarket,lima sur,el porvenir,2025-03-19,ACTIVO,2025-03-19,ACTIVO
C00506,Bodega Paredes 245,bodega,lima este,el porvenir,2018-08-26,ACTIVO,2018-08-26,ACTIVO
C00507,Restaurante Vargas 624,restaurante/bar,callao,surco,2018-08-14,ACTIVO,2018-08-14,ACTIVO
C00508,Mayorista Flores 13,mayorista,lima centro,cercado,2025-12-09,ACTIVO,2025-12-09,ACTIVO
C00509,Restaurante Torres 536,restaurante/bar,callao,cercado,2023-10-20,ACTIVO,2023-10-20,ACTIVO
C00510,Minimarket Paredes 276,minimarket,lima norte,el porvenir,2019-04-29,ACTIVO,2019-04-29,ACTIVO
C00511,Bodega Flores 270,bodega,lima sur,wanchaq,2025-12-27,ACTIVO,2025-12-27,ACTIVO
C00512,Bodega Sánchez 880,bodega,lima centro,ventanilla,2024-05-10,ACTIVO,2024-05-10,ACTIVO
C00513,Restaurante Vargas 691,restaurante/bar,lima sur,wanchaq,2026-02-08,ACTIVO,2026-02-08,ACTIVO
C00514,Restaurante Paredes 884,restaurante/bar,lima este,cayma,2018-02-20,ACTIVO,2018-02-20,ACTIVO
C00515,Bodega Huamán 184,bodega,cusco,los olivos,2018-05-25,ACTIVO,2018-05-25,ACTIVO
C00516,Bodega Mamani 230,bodega,lima este,los olivos,2021-08-11,ACTIVO,2021-08-11,ACTIVO
C00517,Bodega Paredes 80,bodega,arequipa,surco,2024-05-30,INACTIVO,2024-05-30,INACTIVO
C00518,Mayorista Huamán 229,mayorista,lima norte,la esperanza,2023-10-14,ACTIVO,2023-10-14,ACTIVO
C00519,Restaurante Rojas 793,restaurante/bar,arequipa,castilla,2021-06-26,ACTIVO,2021-06-26,ACTIVO
C00520,Bodega García 299,bodega,callao,ate,2024-04-28,ACTIVO,2024-04-28,ACTIVO
C00521,Bodega Vargas 996,bodega,lima este,wanchaq,2023-07-14,ACTIVO,2023-07-14,ACTIVO
C00522,Bodega García 155,bodega,trujillo,wanchaq,2018-01-27,ACTIVO,2018-01-27,ACTIVO
C00523,Restaurante Paredes 711,restaurante/bar,arequipa,surco,2018-02-09,ACTIVO,2018-02-09,ACTIVO
C00524,Mayorista Chávez 745,mayorista,lima sur,ate,2021-06-13,ACTIVO,2021-06-13,ACTIVO
C00525,Mayorista Quispe 996,mayorista,callao,la esperanza,2019-08-07,ACTIVO,2019-08-07,ACTIVO
C00526,Bodega Paredes 533,bodega,arequipa,los olivos,2022-08-19,ACTIVO,2022-08-19,ACTIVO
C00527,Bodega Flores 518,bodega,trujillo,miraflores,2019-07-01,ACTIVO,2019-07-01,ACTIVO
C00528,Bodega Ramos 988,bodega,lima este,paucarpata,2019-06-20,ACTIVO,2019-06-20,ACTIVO
C00529,Bodega Díaz 403,bodega,arequipa,ventanilla,2025-11-10,ACTIVO,2025-11-10,ACTIVO
C00530,Restaurante García 140,restaurante/bar,lima sur,cercado,2024-07-22,ACTIVO,2024-07-22,ACTIVO
C00531,Mayorista Torres 417,mayorista,cusco,villa el salvador,2019-05-10,ACTIVO,2019-05-10,ACTIVO
C00532,Restaurante Rojas 475,restaurante/bar,lima sur,villa el salvador,2020-12-21,ACTIVO,2020-12-21,ACTIVO
C00533,Restaurante Paredes 722,restaurante/bar,lima norte,paucarpata,2025-10-25,ACTIVO,2025-10-25,ACTIVO
C00534,Bodega Flores 729,bodega,arequipa,comas,2020-10-13,ACTIVO,2020-10-13,ACTIVO
C00535,Mayorista Rojas 840,mayorista,lima-n,wanchaq,2019-12-14,ACTIVO,2019-12-14,ACTIVO
C00536,Restaurante García 97,restaurante/bar,lima sur,cercado,2023-03-08,ACTIVO,2023-03-08,ACTIVO
C00537,Mayorista Quispe 851,mayorista,lima centro,el porvenir,2020-06-29,ACTIVO,2020-06-29,ACTIVO
C00538,Bodega Ramos 961,bodega,lima sur,ventanilla,2025-03-25,INACTIVO,2025-03-25,INACTIVO
C00539,Bodega Flores 23,bodega,lima este,castilla,2018-09-22,ACTIVO,2018-09-22,ACTIVO
C00540,Bodega Flores 927,bodega,lima sur,castilla,,ACTIVO,,ACTIVO
C00541,Restaurante Vargas 444,restaurante/bar,trujillo,el porvenir,2026-02-15,ACTIVO,2026-02-15,ACTIVO
C00542,Bodega Huamán 363,bodega,lima centro,castilla,2020-05-29,INACTIVO,2020-05-29,INACTIVO
C00543,Bodega Quispe 629,bodega,lima este,castilla,2024-12-11,ACTIVO,2024-12-11,ACTIVO
C00544,Minimarket Castillo 491,minimarket,lima sur,cercado,2018-09-07,ACTIVO,2018-09-07,ACTIVO
C00545,Bodega Ramos 906,bodega,lima este,villa el salvador,2023-11-24,ACTIVO,2023-11-24,ACTIVO
C00546,Bodega Quispe 392,bodega,arequipa,villa el salvador,2025-12-31,ACTIVO,2025-12-31,ACTIVO
C00547,Bodega Vargas 515,bodega,trujillo,comas,2021-08-10,ACTIVO,2021-08-10,ACTIVO
C00548,Minimarket García 31,minimarket,lima norte,castilla,2021-02-24,ACTIVO,2021-02-24,ACTIVO
C00549,Bodega Díaz 599,bodega,lima centro,surco,2020-08-11,ACTIVO,2020-08-11,ACTIVO
C00550,Mayorista Castillo 836,mayorista,lima este,villa el salvador,2018-08-18,ACTIVO,2018-08-18,ACTIVO
C00551,Bodega Paredes 866,bodega,lima centro,cayma,2019-12-13,ACTIVO,2019-12-13,ACTIVO
C00552,Restaurante Chávez 368,restaurante/bar,lima norte,cayma,2024-08-20,INACTIVO,2024-08-20,INACTIVO
C00553,Bodega Vargas 146,bodega,lima este,villa el salvador,2024-04-25,INACTIVO,2024-04-25,INACTIVO
C00554,Bodega Sánchez 556,bodega,lima centro,san juan,2021-06-19,ACTIVO,2021-06-19,ACTIVO
C00555,Restaurante Vargas 225,restaurante/bar,cusco,cayma,2018-03-23,INACTIVO,2018-03-23,INACTIVO
C00556,Bodega García 826,bodega,arequipa,la esperanza,2019-06-19,ACTIVO,2019-06-19,ACTIVO
C00557,Bodega Paredes 332,bodega,lima norte,los olivos,2018-09-01,INACTIVO,2018-09-01,INACTIVO
C00558,Bodega Díaz 114,bodega,arequipa ,los olivos,2023-11-26,INACTIVO,2023-11-26,INACTIVO
C00559,Mayorista Mamani 601,mayorista,arequipa,cercado,2019-02-18,INACTIVO,2019-02-18,INACTIVO
C00560,Minimarket Chávez 972,minimarket,piura,cercado,2022-11-25,ACTIVO,2022-11-25,ACTIVO
C00561,Minimarket Castillo 711,minimarket,arequipa,miraflores,2024-11-18,ACTIVO,2024-11-18,ACTIVO
C00562,Bodega Mamani 315,bodega,callao,los olivos,2025-09-21,ACTIVO,2025-09-21,ACTIVO
C00563,Bodega Chávez 972,bodega,trujillo,villa el salvador,2024-06-04,INACTIVO,2024-06-04,INACTIVO
C00564,Bodega Quispe 187,bodega,arequipa,miraflores,2024-10-03,ACTIVO,2024-10-03,ACTIVO
C00565,Bodega Vargas 107,bodega,lima centro,san juan,2023-07-26,ACTIVO,2023-07-26,ACTIVO
C00566,Bodega Torres 172,bodega,lima sur,surco,2025-02-18,ACTIVO,2025-02-18,ACTIVO
C00567,Bodega Torres 458,bodega,callao,los olivos,2018-02-16,ACTIVO,2018-02-16,ACTIVO
C00568,Bodega Rojas 806,bodega,lima norte,castilla,2019-03-19,ACTIVO,2019-03-19,ACTIVO
C00569,Restaurante Huamán 906,restaurante/bar,piura,cayma,2022-08-23,ACTIVO,2022-08-23,ACTIVO
C00570,Bodega Flores 849,bodega,lima este,san juan,2023-05-18,ACTIVO,2023-05-18,ACTIVO
C00571,Bodega Quispe 302,bodega,arequipa,san juan,2018-03-24,ACTIVO,2018-03-24,ACTIVO
C00572,Mayorista Huamán 910,mayorista,lima centro,wanchaq,2022-03-18,INACTIVO,2022-03-18,INACTIVO
C00573,Bodega Flores 347,bodega,piura,el porvenir,2024-08-30,INACTIVO,2024-08-30,INACTIVO
C00574,Minimarket Huamán 622,minimarket,lima centro,cayma,2022-11-14,ACTIVO,2022-11-14,ACTIVO
C00575,Restaurante García 420,restaurante/bar,cusco,los olivos,2025-10-26,ACTIVO,2025-10-26,ACTIVO
C00576,Restaurante Ramos 289,restaurante/bar,lima este,el porvenir,2021-05-03,ACTIVO,2021-05-03,ACTIVO
C00577,Bodega Paredes 503,bodega,lima norte,el porvenir,2019-09-22,ACTIVO,2019-09-22,ACTIVO
C00578,Restaurante Paredes 678,restaurante/bar,piura,comas,2025-01-04,ACTIVO,2025-01-04,ACTIVO
C00579,Bodega Ramos 299,bodega,piura,ventanilla,2018-12-02,ACTIVO,2018-12-02,ACTIVO
C00580,Bodega Sánchez 501,bodega,callao,wanchaq,2025-05-31,ACTIVO,2025-05-31,ACTIVO
C00581,Bodega Torres 907,bodega,arequipa,comas,2022-04-12,ACTIVO,2022-04-12,ACTIVO
C00582,Restaurante Sánchez 270,restaurante/bar,callao,cercado,2020-07-15,ACTIVO,2020-07-15,ACTIVO
C00583,Bodega Ramos 100,bodega,arequipa,el porvenir,2018-12-18,INACTIVO,2018-12-18,INACTIVO
C00584,Bodega Vargas 233,bodega,lima norte,paucarpata,2024-03-17,ACTIVO,2024-03-17,ACTIVO
C00585,Minimarket Castillo 704,minimarket,lima este,san juan,2023-04-29,ACTIVO,2023-04-29,ACTIVO
C00586,Bodega Paredes 732,bodega,cusco,wanchaq,2018-05-23,ACTIVO,2018-05-23,ACTIVO
C00587,Bodega Ramos 636,bodega,lima-s,cercado,2019-08-27,INACTIVO,2019-08-27,INACTIVO
C00588,Bodega Huamán 996,bodega,lima este,el porvenir,2020-05-17,ACTIVO,2020-05-17,ACTIVO
C00589,Bodega Ramos 446,bodega,lima centro,ventanilla,2020-04-07,ACTIVO,2020-04-07,ACTIVO
C00590,Bodega Chávez 937,bodega,lima sur,el porvenir,2018-10-02,ACTIVO,2018-10-02,ACTIVO
C00591,Bodega Paredes 283,bodega,piura,comas,2023-10-30,ACTIVO,2023-10-30,ACTIVO
C00592,Minimarket Vargas 602,minimarket,trujillo,cercado,2023-11-11,ACTIVO,2023-11-11,ACTIVO
C00593,Bodega Vargas 597,bodega,lima sur,san juan,2019-02-15,ACTIVO,2019-02-15,ACTIVO
C00594,Bodega Paredes 549,bodega,trujillo,surco,2021-11-09,ACTIVO,2021-11-09,ACTIVO
C00595,Restaurante Vargas 485,restaurante/bar,lima centro,cercado,2018-06-03,ACTIVO,2018-06-03,ACTIVO
C00596,Bodega Ramos 711,bodega,lima norte,la esperanza,2022-07-04,ACTIVO,2022-07-04,ACTIVO
C00597,Minimarket García 51,minimarket,callao,comas,2023-05-01,ACTIVO,2023-05-01,ACTIVO
C00598,Bodega Díaz 311,bodega,callao,paucarpata,2021-06-27,ACTIVO,2021-06-27,ACTIVO
C00599,Bodega Flores 996,bodega,lima centro,los olivos,2020-07-22,ACTIVO,2020-07-22,ACTIVO
C00600,Bodega Paredes 329,bodega,trujillo,san juan,2021-01-08,ACTIVO,2021-01-08,ACTIVO
C00601,Bodega García 936,bodega,piura,paucarpata,2022-07-26,ACTIVO,2022-07-26,ACTIVO
C00602,Bodega Quispe 528,bodega,lima sur,wanchaq,2019-10-14,ACTIVO,2019-10-14,ACTIVO
C00603,Bodega Díaz 872,bodega,lima norte,la esperanza,2023-11-18,ACTIVO,2023-11-18,ACTIVO
C00604,Bodega Paredes 60,bodega,lima norte,la esperanza,2020-10-18,ACTIVO,2020-10-18,ACTIVO
C00605,Bodega García 281,bodega,piura,surco,2022-02-17,INACTIVO,2022-02-17,INACTIVO
C00606,Bodega Ramos 32,bodega,arequipa,castilla,2020-09-17,ACTIVO,2020-09-17,ACTIVO
C00607,Bodega Paredes 486,bodega,cusco,cercado,2024-07-31,ACTIVO,2024-07-31,ACTIVO
C00608,Bodega Rojas 767,bodega,lima sur,el porvenir,2025-09-22,ACTIVO,2025-09-22,ACTIVO
C00609,Bodega Paredes 586,bodega,lima este,surco,2020-05-27,ACTIVO,2020-05-27,ACTIVO
C00610,Minimarket Ramos 420,minimarket,lima norte,villa el salvador,2023-10-04,ACTIVO,2023-10-04,ACTIVO
C00611,Bodega Sánchez 934,bodega,lima centro,comas,2019-06-26,ACTIVO,2019-06-26,ACTIVO
C00612,Mayorista Vargas 825,mayorista,callao,el porvenir,2021-06-05,INACTIVO,2021-06-05,INACTIVO
C00613,Minimarket Sánchez 259,minimarket,piura,wanchaq,2020-06-12,ACTIVO,2020-06-12,ACTIVO
C00614,Bodega Mamani 599,bodega,lima norte,surco,2019-02-24,INACTIVO,2019-02-24,INACTIVO
C00615,Restaurante Paredes 384,restaurante/bar,callao,san juan,2024-04-18,ACTIVO,2024-04-18,ACTIVO
C00616,Restaurante Torres 284,restaurante/bar,arequipa,ventanilla,2025-03-08,ACTIVO,2025-03-08,ACTIVO
C00617,Bodega Ramos 306,bodega,lima centro,ate,2020-02-11,INACTIVO,2020-02-11,INACTIVO
C00618,Bodega Díaz 878,bodega,trujillo,surco,2024-09-23,ACTIVO,2024-09-23,ACTIVO
C00619,Mayorista Quispe 672,mayorista,callao,el porvenir,2023-07-31,ACTIVO,2023-07-31,ACTIVO
C00620,Minimarket Chávez 37,minimarket,lima este,los olivos,2024-07-16,ACTIVO,2024-07-16,ACTIVO
C00621,Bodega Castillo 654,bodega,arequipa,paucarpata,2023-05-03,ACTIVO,2023-05-03,ACTIVO
C00622,Bodega Ramos 898,bodega,lima centro,castilla,2024-04-05,ACTIVO,2024-04-05,ACTIVO
C00623,Bodega Rojas 743,bodega,lima centro ,surco,2024-04-08,ACTIVO,2024-04-08,ACTIVO
C00624,Bodega Torres 229,bodega,trujillo,cayma,2021-06-11,ACTIVO,2021-06-11,ACTIVO
C00625,Bodega Vargas 302,bodega,lima sur,paucarpata,2023-03-15,ACTIVO,2023-03-15,ACTIVO
C00626,Bodega Vargas 967,bodega,lima sur,ate,2024-12-17,ACTIVO,2024-12-17,ACTIVO
C00627,Bodega Paredes 698,bodega,cusco,comas,2022-04-13,INACTIVO,2022-04-13,INACTIVO
C00628,Minimarket Huamán 141,minimarket,arequipa,miraflores,2020-03-31,INACTIVO,2020-03-31,INACTIVO
C00629,Bodega Sánchez 147,bodega,lima centro,castilla,2021-07-19,ACTIVO,2021-07-19,ACTIVO
C00630,Bodega Huamán 321,bodega,lima norte,ventanilla,2025-02-11,ACTIVO,2025-02-11,ACTIVO
C00631,Minimarket Díaz 173,minimarket,lima centro,villa el salvador,2024-06-18,ACTIVO,2024-06-18,ACTIVO
C00632,Restaurante Huamán 630,restaurante/bar,trujillo,castilla,2022-11-12,ACTIVO,2022-11-12,ACTIVO
C00633,Bodega Quispe 547,bodega,arequipa ,villa el salvador,2020-03-27,ACTIVO,2020-03-27,ACTIVO
C00634,Bodega García 19,bodega,lima norte,ate,2025-08-03,ACTIVO,2025-08-03,ACTIVO
C00635,Bodega Torres 320,bodega,lima sur,miraflores,2019-06-13,ACTIVO,2019-06-13,ACTIVO
C00636,Bodega Flores 844,bodega,callao,los olivos,2018-07-07,ACTIVO,2018-07-07,ACTIVO
C00637,Bodega Castillo 346,bodega,lima centro,la esperanza,2022-11-12,ACTIVO,2022-11-12,ACTIVO
C00638,Bodega Díaz 193,bodega,trujillo,ate,2019-11-07,ACTIVO,2019-11-07,ACTIVO
C00639,Bodega Huamán 217,bodega,cusco,cayma,2018-03-31,ACTIVO,2018-03-31,ACTIVO
C00640,Bodega Díaz 39,bodega,callao,miraflores,2022-03-17,ACTIVO,2022-03-17,ACTIVO
C00641,Bodega Quispe 678,bodega,lima norte,san juan,2019-03-19,ACTIVO,2019-03-19,ACTIVO
C00642,Bodega Mamani 127,bodega,callao,cercado,,ACTIVO,,ACTIVO
C00643,Bodega Ramos 646,bodega,callao,san juan,2018-02-08,ACTIVO,2018-02-08,ACTIVO
C00644,Bodega Rojas 638,bodega,lima centro,la esperanza,2024-10-16,ACTIVO,2024-10-16,ACTIVO
C00645,Bodega Chávez 633,bodega,callao,san juan,2019-04-28,ACTIVO,2019-04-28,ACTIVO
C00646,Restaurante Vargas 205,restaurante/bar,cusco ,los olivos,2020-12-13,ACTIVO,2020-12-13,ACTIVO
C00647,Bodega Huamán 41,bodega,piura,los olivos,2024-02-24,INACTIVO,2024-02-24,INACTIVO
C00648,Minimarket Torres 241,minimarket,lima norte,la esperanza,2018-01-12,ACTIVO,2018-01-12,ACTIVO
C00649,Mayorista Vargas 686,mayorista,lima centro,los olivos,2023-07-17,ACTIVO,2023-07-17,ACTIVO
C00650,Bodega Rojas 660,bodega,piura ,ventanilla,2020-08-04,ACTIVO,2020-08-04,ACTIVO
C00651,Bodega Flores 833,bodega,lima norte,cayma,2019-12-17,ACTIVO,2019-12-17,ACTIVO
C00652,Bodega Torres 437,bodega,lima sur,la esperanza,2019-04-20,ACTIVO,2019-04-20,ACTIVO
C00653,Bodega Paredes 142,bodega,lima centro,la esperanza,2025-06-10,ACTIVO,2025-06-10,ACTIVO
C00654,Minimarket Vargas 275,minimarket,arequipa,cercado,2019-01-16,ACTIVO,2019-01-16,ACTIVO
C00655,Bodega Mamani 986,bodega,callao,los olivos,2023-02-13,INACTIVO,2023-02-13,INACTIVO
C00656,Bodega Díaz 432,bodega,lima centro,los olivos,2025-04-11,ACTIVO,2025-04-11,ACTIVO
C00657,Bodega Paredes 164,bodega,trujillo,castilla,2019-03-01,ACTIVO,2019-03-01,ACTIVO
C00658,Bodega Ramos 449,bodega,trujillo,miraflores,2020-01-13,ACTIVO,2020-01-13,ACTIVO
C00659,Minimarket Ramos 902,minimarket,lima centro,castilla,2026-02-26,ACTIVO,2026-02-26,ACTIVO
C00660,Bodega Mamani 452,bodega,lima sur,cayma,2018-07-08,ACTIVO,2018-07-08,ACTIVO
C00661,Bodega Paredes 695,bodega,lima este ,wanchaq,2023-11-20,ACTIVO,2023-11-20,ACTIVO
C00662,Restaurante Chávez 634,restaurante/bar,trujillo,ate,2019-01-26,ACTIVO,2019-01-26,ACTIVO
C00663,Bodega Ramos 693,bodega,trujillo,paucarpata,2025-03-12,ACTIVO,2025-03-12,ACTIVO
C00664,Bodega Vargas 56,bodega,lima centro,castilla,2018-02-17,INACTIVO,2018-02-17,INACTIVO
C00665,Bodega Paredes 170,bodega,piura,cayma,2018-11-03,INACTIVO,2018-11-03,INACTIVO
C00666,Bodega Quispe 520,bodega,cusco,el porvenir,2020-07-01,ACTIVO,2020-07-01,ACTIVO
C00667,Bodega Flores 471,bodega,piura,castilla,2022-12-25,ACTIVO,2022-12-25,ACTIVO
C00668,Bodega Flores 510,bodega,lima norte,el porvenir,2025-04-30,ACTIVO,2025-04-30,ACTIVO
C00669,Bodega Castillo 1,bodega,callao,wanchaq,2019-01-08,ACTIVO,2019-01-08,ACTIVO
C00670,Bodega Ramos 468,bodega,arequipa,paucarpata,2021-10-28,ACTIVO,2021-10-28,ACTIVO
C00671,Bodega Sánchez 340,bodega,piura,cayma,2024-04-13,ACTIVO,2024-04-13,ACTIVO
C00672,Restaurante Flores 100,restaurante/bar,lima este,cayma,2025-05-22,ACTIVO,2025-05-22,ACTIVO
C00673,Bodega Díaz 299,bodega,cusco,san juan,2024-02-22,ACTIVO,2024-02-22,ACTIVO
C00674,Bodega Huamán 505,bodega,trujillo,miraflores,2019-07-30,ACTIVO,2019-07-30,ACTIVO
C00675,Bodega Flores 953,bodega,lima este,villa el salvador,2022-05-29,ACTIVO,2022-05-29,ACTIVO
C00676,Restaurante Torres 111,restaurante/bar,lima norte,paucarpata,2022-08-25,ACTIVO,2022-08-25,ACTIVO
C00677,Bodega Flores 791,bodega,piura,wanchaq,2023-01-20,ACTIVO,2023-01-20,ACTIVO
C00678,Bodega Sánchez 5,bodega,lima norte,el porvenir,2023-12-13,ACTIVO,2023-12-13,ACTIVO
C00679,Restaurante Sánchez 947,restaurante/bar,lima centro,cercado,2023-09-14,ACTIVO,2023-09-14,ACTIVO
C00680,Restaurante Huamán 107,restaurante/bar,arequipa,el porvenir,2022-05-06,ACTIVO,2022-05-06,ACTIVO
C00681,Mayorista Vargas 938,mayorista,lima este,cayma,2025-10-07,INACTIVO,2025-10-07,INACTIVO
C00682,Bodega Sánchez 825,bodega,lima centro,los olivos,2019-07-01,INACTIVO,2019-07-01,INACTIVO
C00683,Bodega Castillo 307,bodega,cusco,los olivos,2025-11-13,ACTIVO,2025-11-13,ACTIVO
C00684,Minimarket Castillo 648,minimarket,lima este,los olivos,2020-06-09,ACTIVO,2020-06-09,ACTIVO
C00685,Restaurante Torres 944,restaurante/bar,lima centro,wanchaq,2025-07-17,ACTIVO,2025-07-17,ACTIVO
C00686,Bodega Ramos 331,bodega,lima sur,wanchaq,2025-12-19,ACTIVO,2025-12-19,ACTIVO
C00687,Bodega Vargas 966,bodega,trujillo,la esperanza,2025-06-25,ACTIVO,2025-06-25,ACTIVO
C00688,Bodega Rojas 899,bodega,lima norte,comas,2022-09-27,ACTIVO,2022-09-27,ACTIVO
C00689,Mayorista Quispe 687,mayorista,lima este,villa el salvador,2018-08-20,ACTIVO,2018-08-20,ACTIVO
C00690,Bodega Rojas 700,bodega,lima centro,los olivos,2020-10-23,ACTIVO,2020-10-23,ACTIVO
C00691,Bodega García 772,bodega,lima norte,castilla,2024-01-26,ACTIVO,2024-01-26,ACTIVO
C00692,Bodega Paredes 692,bodega,lima este,wanchaq,2024-04-20,ACTIVO,2024-04-20,ACTIVO
C00693,Bodega Castillo 804,bodega,callao,comas,2025-10-22,INACTIVO,2025-10-22,INACTIVO
C00694,Bodega Mamani 427,bodega,arequipa,comas,2025-09-07,ACTIVO,2025-09-07,ACTIVO
C00695,Bodega García 636,bodega,lima este,los olivos,2022-12-20,ACTIVO,2022-12-20,ACTIVO
C00696,Bodega Torres 774,bodega,cusco,ate,2024-08-07,ACTIVO,2024-08-07,ACTIVO
C00697,Bodega García 302,bodega,lima centro,cercado,2023-01-13,INACTIVO,2023-01-13,INACTIVO
C00698,Bodega Chávez 527,bodega,trujillo,ventanilla,2019-05-04,ACTIVO,2019-05-04,ACTIVO
C00699,Bodega Huamán 165,bodega,callao,castilla,2024-07-20,ACTIVO,2024-07-20,ACTIVO
C00700,Bodega Huamán 41,bodega,arequipa,villa el salvador,2019-09-22,INACTIVO,2019-09-22,INACTIVO
C00701,Bodega Vargas 864,bodega,callao,miraflores,2025-06-04,ACTIVO,2025-06-04,ACTIVO
C00702,Bodega Flores 803,bodega,arequipa,cercado,2025-12-08,ACTIVO,2025-12-08,ACTIVO
C00703,Bodega Díaz 518,bodega,trujillo,el porvenir,2019-10-15,ACTIVO,2019-10-15,ACTIVO
C00704,Bodega García 905,bodega,arequipa,ventanilla,2020-05-23,ACTIVO,2020-05-23,ACTIVO
C00705,Bodega Díaz 634,bodega,piura,san juan,2023-12-13,ACTIVO,2023-12-13,ACTIVO
C00706,Restaurante Sánchez 247,restaurante/bar,lima este ,el porvenir,2025-03-15,INACTIVO,2025-03-15,INACTIVO
C00707,Bodega Flores 396,bodega,cusco,comas,2020-11-16,INACTIVO,2020-11-16,INACTIVO
C00708,Mayorista Paredes 789,mayorista,cusco,castilla,2022-03-16,ACTIVO,2022-03-16,ACTIVO
C00709,Bodega Rojas 920,bodega,lima este,san juan,2025-04-22,INACTIVO,2025-04-22,INACTIVO
C00710,Minimarket Huamán 995,minimarket,cusco,san juan,2024-01-13,ACTIVO,2024-01-13,ACTIVO
C00711,Mayorista Ramos 793,mayorista,trujillo,ate,2020-05-23,ACTIVO,2020-05-23,ACTIVO
C00712,Bodega Chávez 900,bodega,lima sur,cercado,2022-11-18,ACTIVO,2022-11-18,ACTIVO
C00713,Bodega Chávez 340,bodega,lima sur,cercado,2018-06-05,ACTIVO,2018-06-05,ACTIVO
C00714,Bodega Castillo 73,bodega,lima este,el porvenir,2024-06-13,ACTIVO,2024-06-13,ACTIVO
C00715,Bodega Ramos 415,bodega,arequipa,surco,2022-11-09,ACTIVO,2022-11-09,ACTIVO
C00716,Restaurante Quispe 657,restaurante/bar,lima sur,miraflores,2026-01-29,ACTIVO,2026-01-29,ACTIVO
C00717,Mayorista Paredes 75,mayorista,cusco,villa el salvador,2022-01-05,ACTIVO,2022-01-05,ACTIVO
C00718,Restaurante Vargas 89,restaurante/bar,piura,paucarpata,2021-02-27,ACTIVO,2021-02-27,ACTIVO
C00719,Bodega Sánchez 161,bodega,lima este,el porvenir,2023-12-26,ACTIVO,2023-12-26,ACTIVO
C00720,Minimarket Paredes 559,minimarket,lima centro,la esperanza,2021-04-23,INACTIVO,2021-04-23,INACTIVO
C00721,Restaurante Díaz 888,restaurante/bar,arequipa,wanchaq,2026-03-07,INACTIVO,2026-03-07,INACTIVO
C00722,Bodega Huamán 127,bodega,lima norte,el porvenir,2018-06-21,ACTIVO,2018-06-21,ACTIVO
C00723,Bodega Flores 313,bodega,arequipa,la esperanza,2020-05-10,ACTIVO,2020-05-10,ACTIVO
C00724,Minimarket Castillo 146,minimarket,lima centro,paucarpata,2019-10-22,ACTIVO,2019-10-22,ACTIVO
C00725,Bodega Flores 186,bodega,lima norte,la esperanza,2025-07-11,INACTIVO,2025-07-11,INACTIVO
C00726,Mayorista Castillo 473,mayorista,cusco,surco,2025-03-25,ACTIVO,2025-03-25,ACTIVO
C00727,Bodega Flores 203,bodega,piura ,cercado,2026-02-20,ACTIVO,2026-02-20,ACTIVO
C00728,Mayorista García 103,mayorista,lima sur,cayma,2021-03-13,ACTIVO,2021-03-13,ACTIVO
C00729,Bodega Torres 632,bodega,callao,cercado,2025-05-24,ACTIVO,2025-05-24,ACTIVO
C00730,Bodega Torres 828,bodega,trujillo,cayma,2021-07-19,ACTIVO,2021-07-19,ACTIVO
C00731,Bodega García 730,bodega,trujillo,cayma,2025-03-09,ACTIVO,2025-03-09,ACTIVO
C00732,Mayorista Chávez 340,mayorista,piura,villa el salvador,2023-05-20,ACTIVO,2023-05-20,ACTIVO
